Año,Inversion Inicial,Flujo de Caja,Tipo de Descuento,Ingresos Anuales,Costos Anuales,Competidores Actuales,Proyeccion Demanda,Empresa,Trimestre
2019,845507.27,4394444,9.21,313206447.7,308812003.7,4,1711,3D Systems,2019Q1
2019,845507.27,4394444,9.21,313206447.7,308812003.7,4,1711,3D Systems,2019Q1
2019,6323091.12,1118604,9.18,626880325.5,625761721.5,4,1316,Raise3D,2019Q1
2019,6323091.12,1118604,9.18,626880325.5,625761721.5,4,1316,Raise3D,2019Q1
2023,871031.4129,65022063.41,6.788504349,119428337.7,54876063.27,6,1806,Flashforge,2019Q1
2023,871031.4129,65022063.41,6.788504349,119428337.7,54876063.27,6,1806,Flashforge,2019Q1
2023,871031.4129,65022063.41,6.788504349,119428337.7,54876063.27,6,1806,Flashforge,2019Q1
2019,802266.8579,66297613.53,6.699169893,120708069.1,55877692.65,7,1800,Flashforge,2019Q1
2019,802266.8579,66297613.53,6.699169893,120708069.1,55877692.65,7,1800,Flashforge,2019Q1
2019,802266.8579,66297613.53,6.699169893,120708069.1,55877692.65,7,1800,Flashforge,2019Q1
2022,878228.6844,64628911.09,6.583772916,119868344.1,55849925.31,7,1807,Raise3D,2019Q1
2022,878228.6844,64628911.09,6.583772916,119868344.1,55849925.31,7,1807,Raise3D,2019Q1
2022,878228.6844,64628911.09,6.583772916,119868344.1,55849925.31,7,1807,Raise3D,2019Q1
2021,834608.5758,65886865.46,7.469485331,119175329,55858562.5,6,1807,3D Systems,2019Q1
2021,834608.5758,65886865.46,7.469485331,119175329,55858562.5,6,1807,3D Systems,2019Q1
2021,834608.5758,65886865.46,7.469485331,119175329,55858562.5,6,1807,3D Systems,2019Q1
2023,816118.9655,64007125.94,6.883502445,119446991.9,54559610.17,7,1812,Raise3D,2019Q1
2023,816118.9655,64007125.94,6.883502445,119446991.9,54559610.17,7,1812,Raise3D,2019Q1
2023,816118.9655,64007125.94,6.883502445,119446991.9,54559610.17,7,1812,Raise3D,2019Q1
2019,821534.7759,65209706.97,6.963037469,119889671.5,55260036.49,6,1818,Peopoly,2019Q1
2019,821534.7759,65209706.97,6.963037469,119889671.5,55260036.49,6,1818,Peopoly,2019Q1
2019,821534.7759,65209706.97,6.963037469,119889671.5,55260036.49,6,1818,Peopoly,2019Q1
2020,803463.3705,65794199.11,7.301896093,119095204.1,54832051.25,6,1804,Prusa Research,2019Q1
2020,803463.3705,65794199.11,7.301896093,119095204.1,54832051.25,6,1804,Prusa Research,2019Q1
2020,803463.3705,65794199.11,7.301896093,119095204.1,54832051.25,6,1804,Prusa Research,2019Q1
2022,865309.2605,66316843.51,7.387023686,119772110.3,55689018.13,6,1808,Raise3D,2019Q1
2022,865309.2605,66316843.51,7.387023686,119772110.3,55689018.13,6,1808,Raise3D,2019Q1
2022,865309.2605,66316843.51,7.387023686,119772110.3,55689018.13,6,1808,Raise3D,2019Q1
2022,893349.7582,64865667.01,6.560985823,119521995.1,54542828.08,6,1801,Sugarlab,2019Q1
2022,893349.7582,64865667.01,6.560985823,119521995.1,54542828.08,6,1801,Sugarlab,2019Q1
2022,893349.7582,64865667.01,6.560985823,119521995.1,54542828.08,6,1801,Sugarlab,2019Q1
2023,887624.8718,65239277.92,6.926480898,119194154.1,55323888.66,7,1822,Peopoly,2019Q1
2023,887624.8718,65239277.92,6.926480898,119194154.1,55323888.66,7,1822,Peopoly,2019Q1
2023,887624.8718,65239277.92,6.926480898,119194154.1,55323888.66,7,1822,Peopoly,2019Q1
2023,867898.3469,66111603.36,6.537445418,120468690.5,54334271.31,7,1800,Anycubic,2019Q1
2023,867898.3469,66111603.36,6.537445418,120468690.5,54334271.31,7,1800,Anycubic,2019Q1
2023,867898.3469,66111603.36,6.537445418,120468690.5,54334271.31,7,1800,Anycubic,2019Q1
2019,870981.8247,66764491.42,7.286208208,119121410.8,54507436.84,7,1824,Voxel8,2019Q1
2019,870981.8247,66764491.42,7.286208208,119121410.8,54507436.84,7,1824,Voxel8,2019Q1
2019,870981.8247,66764491.42,7.286208208,119121410.8,54507436.84,7,1824,Voxel8,2019Q1
2020,853479.3653,66557456.97,6.591676347,119587770.7,55754124.25,6,1809,Killday13,2019Q1
2020,853479.3653,66557456.97,6.591676347,119587770.7,55754124.25,6,1809,Killday13,2019Q1
2020,853479.3653,66557456.97,6.591676347,119587770.7,55754124.25,6,1809,Killday13,2019Q1
2021,805104.6897,66022895.98,7.378000715,119092052.8,54709870.34,6,1805,Voxel8,2019Q1
2021,805104.6897,66022895.98,7.378000715,119092052.8,54709870.34,6,1805,Voxel8,2019Q1
2021,805104.6897,66022895.98,7.378000715,119092052.8,54709870.34,6,1805,Voxel8,2019Q1
2021,807423.7871,64090762.11,7.177869758,120631534.8,55182625.93,6,1808,Ultimaker,2019Q1
2021,807423.7871,64090762.11,7.177869758,120631534.8,55182625.93,6,1808,Ultimaker,2019Q1
2021,807423.7871,64090762.11,7.177869758,120631534.8,55182625.93,6,1808,Ultimaker,2019Q1
2021,892476.5995,65587473.96,6.679129953,119395567.8,54961372.02,6,1812,Peopoly,2019Q1
2021,892476.5995,65587473.96,6.679129953,119395567.8,54961372.02,6,1812,Peopoly,2019Q1
2021,892476.5995,65587473.96,6.679129953,119395567.8,54961372.02,6,1812,Peopoly,2019Q1
